/?id=-1215')%20OR%209038%3D9225%20AND%20('BOJA'%20LIKE%20'BOJA,ATTACK,1.00
/?id=1%2B(SELECT%20HEum%20WHERE%203385%3D3385%20AND%207198%3D7869)%2B,ATTACK,1.00
/?id=1'))%20AND%203677%3D1868%20AND%20(('sJXm'%20LIKE%20'sJXm,ATTACK,1.00
/hobbyqorner/gundam-marker-fine-tip-black,BENIGN,0.00
/api/v3/users/1980/status,BENIGN,0.00
/articles/free-tools?date=2021-03-07&lang=de,BENIGN,0.00
/?id=-9056%20OR%208531%3D2145--%20kiGa,ATTACK,0.91
/wiki/3PBS,BENIGN,0.00
/catalog/limoxin-71881/limoxin-drops,BENIGN,0.00
/?id=1'%20WHERE%209324%3D9324%20AND%204776%3D2559--%20RpmZ,ATTACK,1.00
/?id=-9821)))%20OR%209708%3D9708%20AND%20(((4667%3D4667,ATTACK,0.94
/ciptatrading/amano-staff-time-card-rack-for-50-names,BENIGN,0.00
/wiki/Cooper%27s_Hill_Cheese-Rolling_and_Wake,ATTACK,1.00
/?id=-4649))%20AS%20UzAG%20WHERE%209116%3D9116%20OR%209708%3D9708--%20sxxg,ATTACK,0.99
/find/bb-cream-etude-house,BENIGN,0.00
/blog/contoh-surat-izin-tidak-masuk-kerja-krj/,BENIGN,0.00
/?id=1%22%3D%221%22%20AND%205678%3D8233%20AND%20%221%22%3D%221,ATTACK,1.00
/flight/route/jakarta-reykjavik/,BENIGN,0.00
/?id=-1299')%20OR%209708%3D9708--%20meTF,ATTACK,1.00
/?id=-6991%20OR%209708%3D9708,ATTACK,0.93
/articles/2024-review?date=2021-01-31&lang=id,BENIGN,0.00
/?id=1))%20AS%20PIsz%20WHERE%202980%3D2980%20AND%207911%3D3636--%20ipUC,ATTACK,1.00
/api/v1/products/5306/reviews,BENIGN,0.00
/?id=-8205'%20OR%208061%3D8662%20AND%20'kIDB'%3D'kIDB,ATTACK,1.00
/?id=-1570)))%20OR%204183%3D3558%20AND%20(((1722%3D1722,ATTACK,0.99
/?id=-5583)%20OR%209708%3D9708--%20cNdy,ATTACK,0.91
